symbol	sourceSDKRelativePath
_glProgramUniform3fEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform3fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform3iEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform3ivEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform3uiEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform3uivEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform4fEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform4fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform4iEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform4ivEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform4uiEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniform4uivEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix2fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix2x3fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix2x4fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix3fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix3x2fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix3x4fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix4fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix4x2fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glProgramUniformMatrix4x3fvEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glPushGroupMarkerEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glPushMatrix	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glReadBuffer	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glReadPixels	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glReleaseShaderCompiler	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glRenderbufferStorage	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glRenderbufferStorageMultisample	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glRenderbufferStorageMultisampleAPPLE	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glRenderbufferStorageOES	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glResolveMultisampleFramebufferAPPLE	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glResumeTransformFeedback	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glRotatef	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glRotatex	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSampleCoverage	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSampleCoveragex	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSamplerParameterf	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSamplerParameterfv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSamplerParameteri	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSamplerParameteriv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glScalef	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glScalex	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glScissor	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glSetFenceAPPLE	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glShadeModel	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glShaderBinary	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glShaderSource	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glStencilFunc	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glStencilFuncSeparate	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glStencilMask	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glStencilMaskSeparate	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glStencilOp	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glStencilOpSeparate	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTestFenceAPPLE	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTestObjectAPPLE	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexCoordPointer	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexEnvf	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexEnvfv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexEnvi	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexEnviv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexEnvx	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexEnvxv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexImage2D	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexImage3D	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexParameterf	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexParameterfv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexParameteri	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexParameteriv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexParameterx	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexParameterxv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexStorage2D	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexStorage2DEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexStorage3D	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexSubImage2D	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTexSubImage3D	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTransformFeedbackVaryings	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTranslatef	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glTranslatex	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform1f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform1fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform1i	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform1iv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform1ui	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform1uiv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform2f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform2fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform2i	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform2iv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform2ui	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform2uiv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform3f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform3fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform3i	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform3iv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform3ui	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform3uiv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform4f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform4fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform4i	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform4iv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform4ui	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniform4uiv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformBlockBinding	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix2fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix2x3fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix2x4fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix3fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix3x2fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix3x4fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix4fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix4x2fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUniformMatrix4x3fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUnmapBuffer	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUnmapBufferOES	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUseProgram	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glUseProgramStagesEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glValidateProgram	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glValidateProgramPipelineEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib1f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib1fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib2f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib2fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib3f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib3fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib4f	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttrib4fv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribDivisor	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribDivisorEXT	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribI4i	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribI4iv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribI4ui	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribI4uiv	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribIPointer	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexAttribPointer	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glVertexPointer	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glViewport	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glWaitSync	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glWaitSyncAPPLE	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glWeightPointerOES	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_glc_offline_displays_mask	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_glc_offline_displays_mask_built	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_glgCompress	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgConvertPixelHeightToBlocks	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgConvertPixelWidthToBlocks	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgConvertPixels	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgConvertType	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgCreateProcessor	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgDecompress	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgDestroyProcessor	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgGetCompressedBlockBytes	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgGetCompressedBlockHeight	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgGetCompressedBlockWidth	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgGetCompressedImageBytes	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgGetCompressedMinBlockDimensions	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgGetPixelSize	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgInitializeLibrary	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgPixelCenters	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgProcessPixelsWithProcessor	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgSaveImageToFile	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgSaveImageToFileGLG	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgSetTakeLock	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glgTerminateLibrary	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
_glpCallFragmentStateToLLVMIR	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpCallVertexStateToLLVMIR	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpFragmentStateToPPStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpFreePPShaderLinearize	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpGetPrimitiveType	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpLLVMCGTopLevel	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_glpPPDisassemble	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPDisassembleFree	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPShaderLinearize	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPShaderLinearizeEx	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPShaderLinearizeStreamMgr	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPShaderLinearizeStreamMgrEx	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPStreamTokenDump	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpPPStreamTokenDumpFree	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glpVertexStateToPPStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmAllocateTextureLevels	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmCleanTextureGeometry	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmCreateBuffer	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmCreateSampler	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmCreateTexture	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmDestroyBuffer	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmDestroySampler	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmDestroyTexture	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmFreeTextureLevelBuffers	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmLoadTextureLevelBuffer	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmLoadTextureStructure	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glsmUpdateTexImageDataInPPStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmCalculateSurfaceTextureBase	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmCopyAttributes	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmGetConstants	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmInterpretCPTransformPatch	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmInterpretEPTransformPatch	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmInterpretFPTransformFour	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmInterpretGPTransformPrimitive	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmInterpretVPTransformFour	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmPreloadFPTransformFour	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmSetTextureFormat	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_glvmUpdateTextureStructure	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_kEAGLColorFormatRGB565	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLColorFormatRGBA8	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLColorFormatRGBA_XR10_64BPP	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLColorFormatSRGBA8	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLColorFormatSRGBA_XR10_64BPP	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLColorFormatSRGB_XR10	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLColorFormatSRGB_XR10_A8_2P	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLContextPropertyAccelerated	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLContextPropertyClientLabel	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLContextPropertyClientRetainRelease	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLContextPropertySharedWithCompute	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLContextPropertySharegroup	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLContextPropertyVisibleInDebugTools	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLDrawablePropertyColorFormat	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_kEAGLDrawablePropertyRetainedBacking	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_oglCodeGenServiceGenerateIR	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_oglCodeGenServiceInitialize	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_oglCodeGenServiceTerminate	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
