category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Intents.framework/Headers/INSortType.h	417	d5821b1d439ac23b119d1941545dd81b20bc6271687e6913ed4e2dd569ed9c9f
header	System/Library/Frameworks/Intents.framework/Headers/INSpatialEvent.h	451	bc7db556044e4ad28d304bc978d110ce59eed3b60bd180879e10ea5463601dcc
header	System/Library/Frameworks/Intents.framework/Headers/INSpatialEventTrigger.h	687	eba06de35863a87cd4681701c17a2b0fbdc325df77905857a223725ad35a1416
header	System/Library/Frameworks/Intents.framework/Headers/INSpatialEventTriggerResolutionResult.h	1453	6574b1aa6fc29716b06ec2f128176f215e515c8f2cb01dd7f439f67608b79010
header	System/Library/Frameworks/Intents.framework/Headers/INSpeakable.h	804	af6cab6629582556fa11d2110d9306816935342f7406231456748f866a960a0f
header	System/Library/Frameworks/Intents.framework/Headers/INSpeakableString.h	1099	9c3d621fedc6c68121e79294fcfb45179ce7eada85901aa30347861fc25a1ba8
header	System/Library/Frameworks/Intents.framework/Headers/INSpeakableStringResolutionResult.h	1325	37bc84a3d74f770a7fe28f37c65ebc457979fc1c2b2d534adadad8589afceca8
header	System/Library/Frameworks/Intents.framework/Headers/INSpeedResolutionResult.h	1259	18470ed0ba6b3062fd9b3f2ea8a0773f7e64eea0b864f8063097ba975a18b074
header	System/Library/Frameworks/Intents.framework/Headers/INStartAudioCallIntent.h	4471	e0481d2c925f5376a70fa705c42944fc03eb789490163a7ae0c2b18f68930001
header	System/Library/Frameworks/Intents.framework/Headers/INStartAudioCallIntentResponse.h	2119	6055b65b3faf7917a4c968788731bd9aaf34708d10a5dcbb2ca19eb3292f4783
header	System/Library/Frameworks/Intents.framework/Headers/INStartAudioCallIntent_Deprecated.h	436	2367dc1b91800ccf499735e3d0b2d37bd8cd259ed0cff4e44cacf2196b452ea7
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallCallCapabilityResolutionResult.h	1002	a979c4d03c119dbc03079d5a951569d8636997af0c7088400afaedf263ee7b39
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallCallRecordToCallBackResolutionResult.h	880	e609b4d840f5cb68b8af6eaca54b6e382d2470295fb1123e4047351a14527928
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallContactResolutionResult.h	1370	d11cc0f3322adc945991881281fb9b9b65afb7452bceb1fc52641e1cc3fd27e7
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallIntent+UserNotifications.h	429	79790d07c3475e4c8a3889bdc5969af82a788015bdda94bf0fc095a8a10ac154
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallIntent.h	5639	f6c883fd937512353a78fd88d38ad7efcedf3c214734bb9eb4f1f3aa9b5579d7
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallIntentResponse.h	2192	d5336d6ae6a1ebf2c6bded40ac8bdc189126c99701a4de2f93eacd7af4154b72
header	System/Library/Frameworks/Intents.framework/Headers/INStartCallIntent_Deprecated.h	976	93fed50ea85dd27dfa6f69bf4f50c628e7ae98f3171d17c0d7c2f4c4a6a65333
header	System/Library/Frameworks/Intents.framework/Headers/INStartPhotoPlaybackIntent.h	6670	5389cbf42a16d5f3fd47ed479413585fb07cf3b67d0b14aba82cccc392c1f6dd
header	System/Library/Frameworks/Intents.framework/Headers/INStartPhotoPlaybackIntentResponse.h	2006	530521f2f1c685fbc426cacdbcea7d3b5411c68d53a46297068c1b043f806182
header	System/Library/Frameworks/Intents.framework/Headers/INStartVideoCallIntent.h	3781	1d2a0961078b4f44ab2fcdcc16a1581813062d62426f9c2d9ef315dbc82fe24c
header	System/Library/Frameworks/Intents.framework/Headers/INStartVideoCallIntentResponse.h	2131	ee44691666a8022eb8d47233e05365bab36313493146e1c1e760fc8eb148c063
header	System/Library/Frameworks/Intents.framework/Headers/INStartWorkoutIntent.h	5581	712f5e8f1adc2961a1f66025782087c19e69456885739b8747a3ae4224ad6729
header	System/Library/Frameworks/Intents.framework/Headers/INStartWorkoutIntentResponse.h	2009	5f29fd98787729e13f25444dc8f266966c8dad94f09027691abc760b3d632939
header	System/Library/Frameworks/Intents.framework/Headers/INSticker.h	915	ada0e1c50933f6ca1f570e860e8cfbcbcef9ecc2c727abbd056dfa8578d340da
header	System/Library/Frameworks/Intents.framework/Headers/INStickerType.h	450	0a58838e32db9fb450cd8cad8700a9b2db6bb245c5de1b745b2f9e9573ba2bf3
header	System/Library/Frameworks/Intents.framework/Headers/INStringResolutionResult.h	1229	ee6fd0b8f6bef25bb32d9f3aeec92cd394cd29e3509e0132a0be588376fcd959
header	System/Library/Frameworks/Intents.framework/Headers/INTask.h	2562	d32a2bc3e8e9db7fdcc55e3c8329ff6081bdd486d4ef65e7c533c4675734fb10
header	System/Library/Frameworks/Intents.framework/Headers/INTaskList.h	1323	f10f18b96be7d3b28ea0c2fef4f9c089c3626c6a6c50ecdf074ee98bbad02b8b
header	System/Library/Frameworks/Intents.framework/Headers/INTaskListResolutionResult.h	1266	feb081586b7d3ce48e3c5ee2a98723b1a81b6df605ae45adf4c6a7f04764866f
header	System/Library/Frameworks/Intents.framework/Headers/INTaskPriority.h	456	3158fb0cdbb6336938d0085016bd22684aa953afdb8b6e1b896e93c8268bf447
header	System/Library/Frameworks/Intents.framework/Headers/INTaskPriorityResolutionResult.h	1067	5de144dc536cdc12a7d26c5da3d87aeb1f66fbc7274eb4267ea91ac47df1404c
header	System/Library/Frameworks/Intents.framework/Headers/INTaskResolutionResult.h	1198	489e582735d087f2feda9e86c2094313224ef8617f4c93ad7d756f7be3d578da
header	System/Library/Frameworks/Intents.framework/Headers/INTaskStatus.h	444	3752d586893064548e6d8d4cf9f3c6ee4b7cba4504396cf41eee54f095cd0869
header	System/Library/Frameworks/Intents.framework/Headers/INTaskStatusResolutionResult.h	1045	9f7ab16ff4063cd9801991d25e0d5aa8229cd0e8f09c3603d9df635d938d0c45
header	System/Library/Frameworks/Intents.framework/Headers/INTaskType.h	432	7ccde63e758f21752a45f48a62038eaf97f584050447597ee12616d1644e635e
header	System/Library/Frameworks/Intents.framework/Headers/INTemperatureResolutionResult.h	1437	8f296b6b2f4b367319317027ee5c484760ccc7051d6dea6546749a6aabe279ec
header	System/Library/Frameworks/Intents.framework/Headers/INTemporalEventTrigger.h	583	2053b432e273653e80e5cd81c862a69138d3b0fee2110c62202e78c1265ec0d4
header	System/Library/Frameworks/Intents.framework/Headers/INTemporalEventTriggerResolutionResult.h	1470	62c407d8ade8bb0a0469e2420681034ab7fef5fa1386917f050759211ac21602
header	System/Library/Frameworks/Intents.framework/Headers/INTemporalEventTriggerTypeOptions.h	671	6fb7f66acb678d24e576560578d2d549b5a2b847bb218ffc853aa60d8b9219b5
header	System/Library/Frameworks/Intents.framework/Headers/INTemporalEventTriggerTypeOptionsResolutionResult.h	1276	0d15fe96a807e387c8012d5395b081324295ceb31c406e9a78a883a80093f014
header	System/Library/Frameworks/Intents.framework/Headers/INTermsAndConditions.h	1230	67d897f1b43216772320e1599eb6744acf3931bd3ba6cdfdb70653c3130a3978
header	System/Library/Frameworks/Intents.framework/Headers/INTextNoteContent.h	503	b99d65cb6cc498787a19a2c7ad831f47a4cea78cb6a5f4b3444c9575f5582870
header	System/Library/Frameworks/Intents.framework/Headers/INTicketedEvent.h	1073	a8513334d0bfe4fdb9fa857bce85909d366d04d2ddd1a3f54114a4469d823343
header	System/Library/Frameworks/Intents.framework/Headers/INTicketedEventCategory.h	493	b73929a8cc30e2e9390f9441a97509f4f5b2140ed51149f6955b0bd2de1a5ab2
header	System/Library/Frameworks/Intents.framework/Headers/INTicketedEventReservation.h	1971	91960ac7a748e07691d96e7cb42148ac4785fdaea43e423a7e46a53b008a596b
header	System/Library/Frameworks/Intents.framework/Headers/INTimeIntervalResolutionResult.h	1005	8ca5b8c9c4dc4f891a98b723d98619f5d38f22ef5a277d8899be60b207e95bda
header	System/Library/Frameworks/Intents.framework/Headers/INTrainReservation.h	1924	a888b46b0744d07646917889286e1930aae27d22129a4c7456c0d9e67ddc8ad6
header	System/Library/Frameworks/Intents.framework/Headers/INTrainTrip.h	1675	cfda2785146d5da9d5171a3a50060b319bc9df7639b35d09b309a21111692545
header	System/Library/Frameworks/Intents.framework/Headers/INTransferMoneyIntent.h	5607	298d15226df2efddb26529b1ab398c606f1120062c3ce95a1f3a46131b9783a1
header	System/Library/Frameworks/Intents.framework/Headers/INTransferMoneyIntentResponse.h	2585	fc137a999e4995c7c0471889b1ceb1704eff62a1febb767c113683cdff85557a
header	System/Library/Frameworks/Intents.framework/Headers/INURLResolutionResult.h	1167	5edd40a325d047ab36919891d477c2198bef4a8b17995ea5addc50964534e58c
header	System/Library/Frameworks/Intents.framework/Headers/INUnsendMessagesIntent.h	2843	57db0b50390556640d8bcc0c7f5e67aa3b19bb5dff475ae9efa0e14cfa7e40be
header	System/Library/Frameworks/Intents.framework/Headers/INUnsendMessagesIntentResponse.h	2066	b1f465975ebbf92cfbae5b8a8d99ef120f37ad1ec428b8e4718d6808d6051f3f
header	System/Library/Frameworks/Intents.framework/Headers/INUpcomingMediaManager.h	861	d8152fb36539b5946a0f0971042c84541022716e8395242da5175392166e9441
header	System/Library/Frameworks/Intents.framework/Headers/INUpdateMediaAffinityIntent.h	4455	4255afab1690196981c1228e717e655d6901961645555ea925ef25c823021399
header	System/Library/Frameworks/Intents.framework/Headers/INUpdateMediaAffinityIntentResponse.h	1685	f9daeb2de64bf941bec0bb7a3919b9faa6ac9bf257c2dbcba0543afeddd63616
header	System/Library/Frameworks/Intents.framework/Headers/INUpdateMediaAffinityMediaItemResolutionResult.h	1770	934f31f172e6a5965240a32472f85295da3b4d8573653c9ad649ac0bc19a918c
header	System/Library/Frameworks/Intents.framework/Headers/INUserContext.h	664	8a1e0832e48ee9bb3a26343206e27c876ac2f2e3fa6e623d684b7e805177b624
header	System/Library/Frameworks/Intents.framework/Headers/INVisualCodeType.h	780	078d935da8865557decbe49885e686be100061f84d230364bb19ad933497cb8b
header	System/Library/Frameworks/Intents.framework/Headers/INVisualCodeTypeResolutionResult.h	1177	1d1a7c1b3bf73c3e85d26b7d573de35b207aa17bf1a5ba1ed604dc84fe194fbe
header	System/Library/Frameworks/Intents.framework/Headers/INVocabulary.h	4319	fd02876f587ebfe747139461614ec3b8c88de6bbf441bbe6798ab2a704a3c8ff
header	System/Library/Frameworks/Intents.framework/Headers/INVoiceShortcut.h	1285	a72565a0fcd8485aa80aba6c502bbc01865a1aac63bd62fe402f43167151f366
header	System/Library/Frameworks/Intents.framework/Headers/INVoiceShortcutCenter.h	1679	9c8e70bc618f8bf6f0a1b9793fa721ee6f7bdd0e6ccd7785f9520db2e1c87639
header	System/Library/Frameworks/Intents.framework/Headers/INVolumeResolutionResult.h	1275	d66bbd0f6f08e17557ff344330ddaf322dbe484568bb86d79371992c124b1f6a
header	System/Library/Frameworks/Intents.framework/Headers/INWorkoutGoalUnitType.h	764	52ec92db6c7c455b4a3899cf669870e860a8c3326a25017984d0186dc146ca8b
header	System/Library/Frameworks/Intents.framework/Headers/INWorkoutGoalUnitTypeResolutionResult.h	1750	c1c8f6de6c5a84922564360c83737d99e6cba18e273dfa61ff2a33e2d1749089
header	System/Library/Frameworks/Intents.framework/Headers/INWorkoutLocationType.h	508	56e47933a505a235bd96807d979b5fb333bbb29a813a56643e329bb84fa7e090
header	System/Library/Frameworks/Intents.framework/Headers/INWorkoutLocationTypeResolutionResult.h	1750	a08c4a17ccf7550e1bd00f4cf22fe1d4687abc168c84b3cc0932adb3e74b757b
header	System/Library/Frameworks/Intents.framework/Headers/INWorkoutNameIdentifier.h	4282	5bba56de57dd93548d4de6a8e50af285468fd4e476ddb14af9b4e4ad335d71b5
header	System/Library/Frameworks/Intents.framework/Headers/Intents.apinotes	89059	e173ed47f46cb4e7e3916b49531f5dc1fb4d2e520b64568ea1a914118d6d2194
header	System/Library/Frameworks/Intents.framework/Headers/Intents.h	5675	82367a2ec3415df77c24616f91b30976d790d21b09158b3ccf1bf0a2b9067914
header	System/Library/Frameworks/Intents.framework/Headers/IntentsDefines.h	335	c869ac2bf3680972cfaf52fef73fd8ab22611b0b2ac3c4b54b8b8e24e98428f6
header	System/Library/Frameworks/Intents.framework/Headers/Intents_Generated.h	7180	23a32b2bc44c2e8f357e180ef74db42eb02801ed4875fa43bc6e3314286684b7
header	System/Library/Frameworks/Intents.framework/Headers/NSExtensionContext+ShareExtension.h	424	76c6e58ab0c059120b4f24cb2ddee051968e4d49c6f60bcf0cd22a37fd711d23
header	System/Library/Frameworks/Intents.framework/Headers/NSString+Intents.h	950	2b465771224b34fc77d970d51869ef5aeb20140d37ab9a349a495f42b8396e06
header	System/Library/Frameworks/Intents.framework/Headers/NSUserActivity+IntentsAdditions.h	994	0e32e8320ca68be85f89cf551b325e2cf12ccb9cd20044ebee91f645b27a9b00
tbd	System/Library/Frameworks/Intents.framework/Intents.tbd	204445	833b6018ef7a40fb4cb0abc26d1603db88356645422975688fee760fe69d6640
modulemap	System/Library/Frameworks/Intents.framework/Modules/module.modulemap	104	45b6a9036543e8cbf5199f2b1b1e67865fa1bf4d98a97bb2702c7f43820ce7c2
